source_file: Diagram1.jpg
contours_found: 10
raw_contours_found: 24
shape_candidates_kept: 7
canonical_nodes_kept: 7
connector_candidates_kept: 5
artifacts_rejected: 1
internal_noise_rejected: 13
connector_fragments_found: 55
connector_paths_merged: 7
route_count: 5
graph_sanity_status: pass
intersections_detected_raw: 66
intersections_accepted: 14
segments_split: 10
split_edges_created: 14
junction_vertices_created: 1
verification_status: pass
edge_overlap_score: 0.6152
pixel_difference_score: 0.0659
